id_estado,id_municipio,estado,municipio,cve_inegi
"14","45","Jalisco","Ixtlahuac�n del R�o","14045"
"14","46","Jalisco","Jalostotitl�n","14046"
"14","47","Jalisco","Jamay","14047"
"14","48","Jalisco","Jes�s Mar�a","14048"
"14","49","Jalisco","Jilotl�n de los Dolores","14049"
"14","50","Jalisco","Jocotepec","14050"
"14","51","Jalisco","Juanacatl�n","14051"
"14","52","Jalisco","Juchitl�n","14052"
"14","53","Jalisco","Lagos de Moreno","14053"
"14","54","Jalisco","El Lim�n","14054"
"14","55","Jalisco","Magdalena","14055"
"14","56","Jalisco","Santa Mar�a del Oro","14056"
"14","57","Jalisco","La Manzanilla de la Paz","14057"
"14","58","Jalisco","Mascota","14058"
"14","59","Jalisco","Mazamitla","14059"
"14","60","Jalisco","Mexticac�n","14060"
"14","61","Jalisco","Mezquitic","14061"
"14","62","Jalisco","Mixtl�n","14062"
"14","63","Jalisco","Ocotl�n","14063"
"14","64","Jalisco","Ojuelos de Jalisco","14064"
"14","65","Jalisco","Pihuamo","14065"
"14","66","Jalisco","Poncitl�n","14066"
"14","67","Jalisco","Puerto Vallarta","14067"
"14","68","Jalisco","Villa Purificaci�n","14068"
"14","69","Jalisco","Quitupan","14069"
"14","70","Jalisco","El Salto","14070"
"14","71","Jalisco","San Crist�bal de la Barranca","14071"
"14","72","Jalisco","San Diego de Alejandr�a","14072"
"14","73","Jalisco","San Juan de los Lagos","14073"
"14","74","Jalisco","San Juli�n","14074"
"14","75","Jalisco","San Marcos","14075"
"14","76","Jalisco","San Mart�n de Bola�os","14076"
"14","77","Jalisco","San Mart�n Hidalgo","14077"
"14","78","Jalisco","San Miguel el Alto","14078"
"14","79","Jalisco","G�mez Far�as","14079"
"14","80","Jalisco","San Sebasti�n del Oeste","14080"
"14","81","Jalisco","Santa Mar�a de los �ngeles","14081"
"14","82","Jalisco","Sayula","14082"
"14","83","Jalisco","Tala","14083"
"14","84","Jalisco","Talpa de Allende","14084"
"14","85","Jalisco","Tamazula de Gordiano","14085"
"14","86","Jalisco","Tapalpa","14086"
"14","87","Jalisco","Tecalitl�n","14087"
"14","88","Jalisco","Tecolotl�n","14088"
"14","89","Jalisco","Techaluta de Montenegro","14089"
"14","90","Jalisco","Tenamaxtl�n","14090"
"14","91","Jalisco","Teocaltiche","14091"
"14","92","Jalisco","Teocuitatl�n de Corona","14092"
"14","93","Jalisco","Tepatitl�n de Morelos","14093"
"14","94","Jalisco","Tequila","14094"
"14","95","Jalisco","Teuchitl�n","14095"
"14","96","Jalisco","Tizap�n el Alto","14096"
"14","97","Jalisco","Tlajomulco de Z��iga","14097"
"14","98","Jalisco","San Pedro Tlaquepaque","14098"
"14","99","Jalisco","Tolim�n","14099"
"14","100","Jalisco","Tomatl�n","14100"
"14","101","Jalisco","Tonal�","14101"
"14","102","Jalisco","Tonaya","14102"
"14","103","Jalisco","Tonila","14103"
"14","104","Jalisco","Totatiche","14104"
"14","105","Jalisco","Tototl�n","14105"
"14","106","Jalisco","Tuxcacuesco","14106"
"14","107","Jalisco","Tuxcueca","14107"
"14","108","Jalisco","Tuxpan","14108"
"14","109","Jalisco","Uni�n de San Antonio","14109"
"14","110","Jalisco","Uni�n de Tula","14110"
"14","111","Jalisco","Valle de Guadalupe","14111"
"14","112","Jalisco","Valle de Ju�rez","14112"
"14","113","Jalisco","San Gabriel","14113"
"14","114","Jalisco","Villa Corona","14114"
"14","115","Jalisco","Villa Guerrero","14115"
"14","116","Jalisco","Villa Hidalgo","14116"
"14","117","Jalisco","Ca�adas de Obreg�n","14117"
"14","118","Jalisco","Yahualica de Gonz�lez Gallo","14118"
"14","119","Jalisco","Zacoalco de Torres","14119"
"14","120","Jalisco","Zapopan","14120"
"14","121","Jalisco","Zapotiltic","14121"
"14","122","Jalisco","Zapotitl�n de Vadillo","14122"
"14","123","Jalisco","Zapotl�n del Rey","14123"
"14","124","Jalisco","Zapotlanejo","14124"
"14","125","Jalisco","San Ignacio Cerro Gordo","14125"
"15","1","M�xico","Acambay de Ru�z Casta�eda","15001"
"15","2","M�xico","Acolman","15002"
"15","3","M�xico","Aculco","15003"
"15","4","M�xico","Almoloya de Alquisiras","15004"
"15","5","M�xico","Almoloya de Ju�rez","15005"
"15","6","M�xico","Almoloya del R�o","15006"
"15","7","M�xico","Amanalco","15007"
"15","8","M�xico","Amatepec","15008"
"15","9","M�xico","Amecameca","15009"
"15","10","M�xico","Apaxco","15010"
"15","11","M�xico","Atenco","15011"
"15","12","M�xico","Atizap�n","15012"
"15","13","M�xico","Atizap�n de Zaragoza","15013"
"15","14","M�xico","Atlacomulco","15014"
"15","15","M�xico","Atlautla","15015"
"15","16","M�xico","Axapusco","15016"
"15","17","M�xico","Ayapango","15017"
"15","18","M�xico","Calimaya","15018"
"15","19","M�xico","Capulhuac","15019"
"15","20","M�xico","Coacalco de Berrioz�bal","15020"
"15","21","M�xico","Coatepec Harinas","15021"
"15","22","M�xico","Cocotitl�n","15022"
"15","23","M�xico","Coyotepec","15023"
"15","24","M�xico","Cuautitl�n","15024"
"15","25","M�xico","Chalco","15025"
"15","26","M�xico","Chapa de Mota","15026"
"15","27","M�xico","Chapultepec","15027"
"15","28","M�xico","Chiautla","15028"
"15","29","M�xico","Chicoloapan","15029"
"15","30","M�xico","Chiconcuac","15030"
"15","31","M�xico","Chimalhuac�n","15031"
"15","32","M�xico","Donato Guerra","15032"
"15","33","M�xico","Ecatepec de Morelos","15033"
"15","34","M�xico","Ecatzingo","15034"
"15","35","M�xico","Huehuetoca","15035"
"15","36","M�xico","Hueypoxtla","15036"
"15","37","M�xico","Huixquilucan","15037"
"15","38","M�xico","Isidro Fabela","15038"
"15","39","M�xico","Ixtapaluca","15039"
"15","40","M�xico","Ixtapan de la Sal","15040"
"15","41","M�xico","Ixtapan del Oro","15041"
"15","42","M�xico","Ixtlahuaca","15042"
"15","43","M�xico","Xalatlaco","15043"
"15","44","M�xico","Jaltenco","15044"
"15","45","M�xico","Jilotepec","15045"
"15","46","M�xico","Jilotzingo","15046"
"15","47","M�xico","Jiquipilco","15047"
"15","48","M�xico","Jocotitl�n","15048"
"15","49","M�xico","Joquicingo","15049"
"15","50","M�xico","Juchitepec","15050"
"15","51","M�xico","Lerma","15051"
"15","52","M�xico","Malinalco","15052"
"15","53","M�xico","Melchor Ocampo","15053"
"15","54","M�xico","Metepec","15054"
"15","55","M�xico","Mexicaltzingo","15055"
"15","56","M�xico","Morelos","15056"
"15","57","M�xico","Naucalpan de Ju�rez","15057"
"15","58","M�xico","Nezahualc�yotl","15058"
"15","59","M�xico","Nextlalpan","15059"
"15","60","M�xico","Nicol�s Romero","15060"
"15","61","M�xico","Nopaltepec","15061"
"15","62","M�xico","Ocoyoacac","15062"
"15","63","M�xico","Ocuilan","15063"
"15","64","M�xico","El Oro","15064"
"15","65","M�xico","Otumba","15065"
"15","66","M�xico","Otzoloapan","15066"
"15","67","M�xico","Otzolotepec","15067"
"15","68","M�xico","Ozumba","15068"
"15","69","M�xico","Papalotla","15069"
"15","70","M�xico","La Paz","15070"
"15","71","M�xico","Polotitl�n","15071"
"15","72","M�xico","Ray�n","15072"
"15","73","M�xico","San Antonio la Isla","15073"
"15","74","M�xico","San Felipe del Progreso","15074"
"15","75","M�xico","San Mart�n de las Pir�mides","15075"
"15","76","M�xico","San Mateo Atenco","15076"
"15","77","M�xico","San Sim�n de Guerrero","15077"
"15","78","M�xico","Santo Tom�s","15078"
"15","79","M�xico","Soyaniquilpan de Ju�rez","15079"
"15","80","M�xico","Sultepec","15080"
"15","81","M�xico","Tec�mac","15081"
"15","82","M�xico","Tejupilco","15082"
"15","83","M�xico","Temamatla","15083"
"15","84","M�xico","Temascalapa","15084"
"15","85","M�xico","Temascalcingo","15085"
"15","86","M�xico","Temascaltepec","15086"
"15","87","M�xico","Temoaya","15087"
"15","88","M�xico","Tenancingo","15088"
"15","89","M�xico","Tenango del Aire","15089"
"15","90","M�xico","Tenango del Valle","15090"
"15","91","M�xico","Teoloyucan","15091"
"15","92","M�xico","Teotihuac�n","15092"
"15","93","M�xico","Tepetlaoxtoc","15093"
"15","94","M�xico","Tepetlixpa","15094"
"15","95","M�xico","Tepotzotl�n","15095"
"15","96","M�xico","Tequixquiac","15096"
"15","97","M�xico","Texcaltitl�n","15097"
"15","98","M�xico","Texcalyacac","15098"
"15","99","M�xico","Texcoco","15099"
"15","100","M�xico","Tezoyuca","15100"
"15","101","M�xico","Tianguistenco","15101"
"15","102","M�xico","Timilpan","15102"
"15","103","M�xico","Tlalmanalco","15103"
"15","104","M�xico","Tlalnepantla de Baz","15104"
"15","105","M�xico","Tlatlaya","15105"
"15","106","M�xico","Toluca","15106"
"15","107","M�xico","Tonatico","15107"
"15","108","M�xico","Tultepec","15108"
"15","109","M�xico","Tultitl�n","15109"
"15","110","M�xico","Valle de Bravo","15110"
"15","111","M�xico","Villa de Allende","15111"
"15","112","M�xico","Villa del Carb�n","15112"
"15","113","M�xico","Villa Guerrero","15113"
"15","114","M�xico","Villa Victoria","15114"
"15","115","M�xico","Xonacatl�n","15115"
"15","116","M�xico","Zacazonapan","15116"
"15","117","M�xico","Zacualpan","15117"
"15","118","M�xico","Zinacantepec","15118"
"15","119","M�xico","Zumpahuac�n","15119"
"15","120","M�xico","Zumpango","15120"
"15","121","M�xico","Cuautitl�n Izcalli","15121"
"15","122","M�xico","Valle de Chalco Solidaridad","15122"
"15","123","M�xico","Luvianos","15123"
"15","124","M�xico","San Jos� del Rinc�n","15124"
"15","125","M�xico","Tonanitla","15125"
"16","1","Michoacán de Ocampo","Acuitzio","16001"
"16","2","Michoacán de Ocampo","Aguililla","16002"
"16","3","Michoacán de Ocampo","�lvaro Obreg�n","16003"
"16","4","Michoacán de Ocampo","Angamacutiro","16004"
"16","5","Michoacán de Ocampo","Angangueo","16005"
"16","6","Michoacán de Ocampo","Apatzing�n","16006"
"16","7","Michoacán de Ocampo","Aporo","16007"
"16","8","Michoacán de Ocampo","Aquila","16008"
"16","9","Michoacán de Ocampo","Ario","16009"
"16","10","Michoacán de Ocampo","Arteaga","16010"
"16","11","Michoacán de Ocampo","Brise�as","16011"
"16","12","Michoacán de Ocampo","Buenavista","16012"
"16","13","Michoacán de Ocampo","Car�cuaro","16013"
"16","14","Michoacán de Ocampo","Coahuayana","16014"
"16","15","Michoacán de Ocampo","Coalcom�n de V�zquez Pallares","16015"
"16","16","Michoacán de Ocampo","Coeneo","16016"
"16","17","Michoacán de Ocampo","Contepec","16017"
"16","18","Michoacán de Ocampo","Cop�ndaro","16018"
"16","19","Michoacán de Ocampo","Cotija","16019"
"16","20","Michoacán de Ocampo","Cuitzeo","16020"
"16","21","Michoacán de Ocampo","Charapan","16021"
"16","22","Michoacán de Ocampo","Charo","16022"
"16","23","Michoacán de Ocampo","Chavinda","16023"
"16","24","Michoacán de Ocampo","Cher�n","16024"
"16","25","Michoacán de Ocampo","Chilchota","16025"
"16","26","Michoacán de Ocampo","Chinicuila","16026"
"16","27","Michoacán de Ocampo","Chuc�ndiro","16027"
"16","28","Michoacán de Ocampo","Churintzio","16028"
"16","29","Michoacán de Ocampo","Churumuco","16029"
"16","30","Michoacán de Ocampo","Ecuandureo","16030"
"16","31","Michoacán de Ocampo","Epitacio Huerta","16031"
"16","32","Michoacán de Ocampo","Erongar�cuaro","16032"
"16","33","Michoacán de Ocampo","Gabriel Zamora","16033"
"16","34","Michoacán de Ocampo","Hidalgo","16034"
"16","35","Michoacán de Ocampo","La Huacana","16035"
"16","36","Michoacán de Ocampo","Huandacareo","16036"
"16","37","Michoacán de Ocampo","Huaniqueo","16037"
"16","38","Michoacán de Ocampo","Huetamo","16038"
"16","39","Michoacán de Ocampo","Huiramba","16039"
"16","40","Michoacán de Ocampo","Indaparapeo","16040"
"16","41","Michoacán de Ocampo","Irimbo","16041"
"16","42","Michoacán de Ocampo","Ixtl�n","16042"
"16","43","Michoacán de Ocampo","Jacona","16043"
"16","44","Michoacán de Ocampo","Jim�nez","16044"
"16","45","Michoacán de Ocampo","Jiquilpan","16045"
"16","46","Michoacán de Ocampo","Ju�rez","16046"
"16","47","Michoacán de Ocampo","Jungapeo","16047"
"16","48","Michoacán de Ocampo","Lagunillas","16048"
"16","49","Michoacán de Ocampo","Madero","16049"
"16","50","Michoacán de Ocampo","Maravat�o","16050"
"16","51","Michoacán de Ocampo","Marcos Castellanos","16051"
"16","52","Michoacán de Ocampo","L�zaro C�rdenas","16052"
"16","53","Michoacán de Ocampo","Morelia","16053"
"16","54","Michoacán de Ocampo","Morelos","16054"
"16","55","Michoacán de Ocampo","M�gica","16055"
"16","56","Michoacán de Ocampo","Nahuatzen","16056"
"16","57","Michoacán de Ocampo","Nocup�taro","16057"
"16","58","Michoacán de Ocampo","Nuevo Parangaricutiro","16058"
"16","59","Michoacán de Ocampo","Nuevo Urecho","16059"
"16","60","Michoacán de Ocampo","Numar�n","16060"
"16","61","Michoacán de Ocampo","Ocampo","16061"
"16","62","Michoacán de Ocampo","Pajacuar�n","16062"
"16","63","Michoacán de Ocampo","Panind�cuaro","16063"
"16","64","Michoacán de Ocampo","Par�cuaro","16064"
"16","65","Michoacán de Ocampo","Paracho","16065"
"16","66","Michoacán de Ocampo","P�tzcuaro","16066"
"16","67","Michoacán de Ocampo","Penjamillo","16067"
"16","68","Michoacán de Ocampo","Perib�n","16068"
"16","69","Michoacán de Ocampo","La Piedad","16069"
"16","70","Michoacán de Ocampo","Pur�pero","16070"
"16","71","Michoacán de Ocampo","Puru�ndiro","16071"
"16","72","Michoacán de Ocampo","Quer�ndaro","16072"
"16","73","Michoacán de Ocampo","Quiroga","16073"
"16","74","Michoacán de Ocampo","Cojumatl�n de R�gules","16074"
"16","75","Michoacán de Ocampo","Los Reyes","16075"
"16","76","Michoacán de Ocampo","Sahuayo","16076"
"16","77","Michoacán de Ocampo","San Lucas","16077"
"16","78","Michoacán de Ocampo","Santa Ana Maya","16078"
"16","79","Michoacán de Ocampo","Salvador Escalante","16079"
"16","80","Michoacán de Ocampo","Senguio","16080"
"16","81","Michoacán de Ocampo","Susupuato","16081"
"16","82","Michoacán de Ocampo","Tac�mbaro","16082"
"16","83","Michoacán de Ocampo","Tanc�taro","16083"
"16","84","Michoacán de Ocampo","Tangamandapio","16084"
"16","85","Michoacán de Ocampo","Tanganc�cuaro","16085"
"16","86","Michoacán de Ocampo","Tanhuato","16086"
"16","87","Michoacán de Ocampo","Taretan","16087"
"16","88","Michoacán de Ocampo","Tar�mbaro","16088"
"16","89","Michoacán de Ocampo","Tepalcatepec","16089"
"16","90","Michoacán de Ocampo","Tingambato","16090"
"16","91","Michoacán de Ocampo","Ting�ind�n","16091"
"16","92","Michoacán de Ocampo","Tiquicheo de Nicol�s Romero","16092"
"16","93","Michoacán de Ocampo","Tlalpujahua","16093"
"16","94","Michoacán de Ocampo","Tlazazalca","16094"
"16","95","Michoacán de Ocampo","Tocumbo","16095"
"16","96","Michoacán de Ocampo","Tumbiscat�o","16096"
"16","97","Michoacán de Ocampo","Turicato","16097"
"16","98","Michoacán de Ocampo","Tuxpan","16098"
"16","99","Michoacán de Ocampo","Tuzantla","16099"
"16","100","Michoacán de Ocampo","Tzintzuntzan","16100"
"16","101","Michoacán de Ocampo","Tzitzio","16101"
"16","102","Michoacán de Ocampo","Uruapan","16102"
"16","103","Michoacán de Ocampo","Venustiano Carranza","16103"
"16","104","Michoacán de Ocampo","Villamar","16104"
"16","105","Michoacán de Ocampo","Vista Hermosa","16105"
"16","106","Michoacán de Ocampo","Yur�cuaro","16106"
"16","107","Michoacán de Ocampo","Zacapu","16107"
"16","108","Michoacán de Ocampo","Zamora","16108"
"16","109","Michoacán de Ocampo","Zin�paro","16109"
"16","110","Michoacán de Ocampo","Zinap�cuaro","16110"
"16","111","Michoacán de Ocampo","Ziracuaretiro","16111"
"16","112","Michoacán de Ocampo","Zit�cuaro","16112"
"16","113","Michoacán de Ocampo","Jos� Sixto Verduzco","16113"
"17","1","Morelos","Amacuzac","17001"
"17","2","Morelos","Atlatlahucan","17002"
"17","3","Morelos","Axochiapan","17003"
"17","4","Morelos","Ayala","17004"
"17","5","Morelos","Coatl�n del R�o","17005"
"17","6","Morelos","Cuautla","17006"
"17","7","Morelos","Cuernavaca","17007"
"17","8","Morelos","Emiliano Zapata","17008"
"17","9","Morelos","Huitzilac","17009"
"17","10","Morelos","Jantetelco","17010"
"17","11","Morelos","Jiutepec","17011"
"17","12","Morelos","Jojutla","17012"
"17","13","Morelos","Jonacatepec de Leandro Valle","17013"
"17","14","Morelos","Mazatepec","17014"
"17","15","Morelos","Miacatl�n","17015"
"17","16","Morelos","Ocuituco","17016"
"17","17","Morelos","Puente de Ixtla","17017"
"17","18","Morelos","Temixco","17018"
"17","19","Morelos","Tepalcingo","17019"
"17","20","Morelos","Tepoztl�n","17020"
"17","21","Morelos","Tetecala","17021"
"17","22","Morelos","Tetela del Volc�n","17022"
"17","23","Morelos","Tlalnepantla","17023"
"17","24","Morelos","Tlaltizap�n de Zapata","17024"
"17","25","Morelos","Tlaquiltenango","17025"
"17","26","Morelos","Tlayacapan","17026"
"17","27","Morelos","Totolapan","17027"
"17","28","Morelos","Xochitepec","17028"
"17","29","Morelos","Yautepec","17029"
"17","30","Morelos","Yecapixtla","17030"
"17","31","Morelos","Zacatepec","17031"
"17","32","Morelos","Zacualpan de Amilpas","17032"
"17","33","Morelos","Temoac","17033"
"18","1","Nayarit","Acaponeta","18001"
"18","2","Nayarit","Ahuacatl�n","18002"
"18","3","Nayarit","Amatl�n de Ca�as","18003"
"18","4","Nayarit","Compostela","18004"
"18","5","Nayarit","Huajicori","18005"
"18","6","Nayarit","Ixtl�n del R�o","18006"
"18","7","Nayarit","Jala","18007"
"18","8","Nayarit","Xalisco","18008"
"18","9","Nayarit","Del Nayar","18009"
"18","10","Nayarit","Rosamorada","18010"
"18","11","Nayarit","Ru�z","18011"
"18","12","Nayarit","San Blas","18012"
"18","13","Nayarit","San Pedro Lagunillas","18013"
"18","14","Nayarit","Santa Mar�a del Oro","18014"
"18","15","Nayarit","Santiago Ixcuintla","18015"
"18","16","Nayarit","Tecuala","18016"
"18","17","Nayarit","Tepic","18017"
"18","18","Nayarit","Tuxpan","18018"
"18","19","Nayarit","La Yesca","18019"
"18","20","Nayarit","Bah�a de Banderas","18020"
"19","1","Nuevo Le�n","Abasolo","19001"
"19","2","Nuevo Le�n","Agualeguas","19002"
"19","3","Nuevo Le�n","Los Aldamas","19003"
"19","4","Nuevo Le�n","Allende","19004"
"19","5","Nuevo Le�n","An�huac","19005"
"19","6","Nuevo Le�n","Apodaca","19006"
"19","7","Nuevo Le�n","Aramberri","19007"
"19","8","Nuevo Le�n","Bustamante","19008"
"19","9","Nuevo Le�n","Cadereyta Jim�nez","19009"
"19","10","Nuevo Le�n","El Carmen","19010"
"19","11","Nuevo Le�n","Cerralvo","19011"
"19","12","Nuevo Le�n","Ci�nega de Flores","19012"
"19","13","Nuevo Le�n","China","19013"
"19","14","Nuevo Le�n","Doctor Arroyo","19014"
"19","15","Nuevo Le�n","Doctor Coss","19015"
"19","16","Nuevo Le�n","Doctor Gonz�lez","19016"
"19","17","Nuevo Le�n","Galeana","19017"
"19","18","Nuevo Le�n","Garc�a","19018"
"19","19","Nuevo Le�n","San Pedro Garza Garc�a","19019"
"19","20","Nuevo Le�n","General Bravo","19020"
"19","21","Nuevo Le�n","General Escobedo","19021"
"19","22","Nuevo Le�n","General Ter�n","19022"
"19","23","Nuevo Le�n","General Trevi�o","19023"
"19","24","Nuevo Le�n","General Zaragoza","19024"
"19","25","Nuevo Le�n","General Zuazua","19025"
"19","26","Nuevo Le�n","Guadalupe","19026"
"19","27","Nuevo Le�n","Los Herreras","19027"
"19","28","Nuevo Le�n","Higueras","19028"
"19","29","Nuevo Le�n","Hualahuises","19029"
"19","30","Nuevo Le�n","Iturbide","19030"
"19","31","Nuevo Le�n","Ju�rez","19031"
"19","32","Nuevo Le�n","Lampazos de Naranjo","19032"
"19","33","Nuevo Le�n","Linares","19033"
"19","34","Nuevo Le�n","Mar�n","19034"
"19","35","Nuevo Le�n","Melchor Ocampo","19035"
"19","36","Nuevo Le�n","Mier y Noriega","19036"
"19","37","Nuevo Le�n","Mina","19037"
"19","38","Nuevo Le�n","Montemorelos","19038"
"19","39","Nuevo Le�n","Monterrey","19039"
"19","40","Nuevo Le�n","Par�s","19040"
"19","41","Nuevo Le�n","Pesquer�a","19041"
"19","42","Nuevo Le�n","Los Ramones","19042"
"19","43","Nuevo Le�n","Rayones","19043"
"19","44","Nuevo Le�n","Sabinas Hidalgo","19044"
"19","45","Nuevo Le�n","Salinas Victoria","19045"
"19","46","Nuevo Le�n","San Nicol�s de los Garza","19046"
"19","47","Nuevo Le�n","Hidalgo","19047"
"19","48","Nuevo Le�n","Santa Catarina","19048"
"19","49","Nuevo Le�n","Santiago","19049"
"19","50","Nuevo Le�n","Vallecillo","19050"
"19","51","Nuevo Le�n","Villaldama","19051"
"20","1","Oaxaca","Abejones","20001"
"20","2","Oaxaca","Acatl�n de P�rez Figueroa","20002"
"20","3","Oaxaca","Asunci�n Cacalotepec","20003"
"20","4","Oaxaca","Asunci�n Cuyotepeji","20004"
"20","5","Oaxaca","Asunci�n Ixtaltepec","20005"
"20","6","Oaxaca","Asunci�n Nochixtl�n","20006"
"20","7","Oaxaca","Asunci�n Ocotl�n","20007"
"20","8","Oaxaca","Asunci�n Tlacolulita","20008"
"20","9","Oaxaca","Ayotzintepec","20009"
"20","10","Oaxaca","El Barrio de la Soledad","20010"
"20","11","Oaxaca","Calihual�","20011"
"20","12","Oaxaca","Candelaria Loxicha","20012"
"20","13","Oaxaca","Ci�nega de Zimatl�n","20013"
"20","14","Oaxaca","Ciudad Ixtepec","20014"
"20","15","Oaxaca","Coatecas Altas","20015"
"20","16","Oaxaca","Coicoy�n de las Flores","20016"
"20","17","Oaxaca","La Compa��a","20017"
"20","18","Oaxaca","Concepci�n Buenavista","20018"
"20","19","Oaxaca","Concepci�n P�palo","20019"
"20","20","Oaxaca","Constancia del Rosario","20020"
"20","21","Oaxaca","Cosolapa","20021"
"20","22","Oaxaca","Cosoltepec","20022"
"20","23","Oaxaca","Cuil�pam de Guerrero","20023"
"20","24","Oaxaca","Cuyamecalco Villa de Zaragoza","20024"
"20","25","Oaxaca","Chahuites","20025"
"20","26","Oaxaca","Chalcatongo de Hidalgo","20026"
"20","27","Oaxaca","Chiquihuitl�n de Benito Ju�rez","20027"
"20","28","Oaxaca","Heroica Ciudad de Ejutla de Crespo","20028"
"20","29","Oaxaca","Eloxochitl�n de Flores Mag�n","20029"
"20","30","Oaxaca","El Espinal","20030"
"20","31","Oaxaca","Tamazul�pam del Esp�ritu Santo","20031"
"20","32","Oaxaca","Fresnillo de Trujano","20032"
"20","33","Oaxaca","Guadalupe Etla","20033"
"20","34","Oaxaca","Guadalupe de Ram�rez","20034"
"20","35","Oaxaca","Guelatao de Ju�rez","20035"
"20","36","Oaxaca","Guevea de Humboldt","20036"
"20","37","Oaxaca","Mesones Hidalgo","20037"
"20","38","Oaxaca","Villa Hidalgo","20038"
"20","39","Oaxaca","Heroica Ciudad de Huajuapan de Le�n","20039"
"20","40","Oaxaca","Huautepec","20040"
"20","41","Oaxaca","Huautla de Jim�nez","20041"
"20","42","Oaxaca","Ixtl�n de Ju�rez","20042"
"20","43","Oaxaca","Juchit�n de Zaragoza","20043"
"20","44","Oaxaca","Loma Bonita","20044"
"20","45","Oaxaca","Magdalena Apasco","20045"
"20","46","Oaxaca","Magdalena Jaltepec","20046"
"20","47","Oaxaca","Santa Magdalena Jicotl�n","20047"
"20","48","Oaxaca","Magdalena Mixtepec","20048"
"20","49","Oaxaca","Magdalena Ocotl�n","20049"
"20","50","Oaxaca","Magdalena Pe�asco","20050"
"20","51","Oaxaca","Magdalena Teitipac","20051"
"20","52","Oaxaca","Magdalena Tequisistl�n","20052"
"20","53","Oaxaca","Magdalena Tlacotepec","20053"
"20","54","Oaxaca","Magdalena Zahuatl�n","20054"
"20","55","Oaxaca","Mariscala de Ju�rez","20055"
"20","56","Oaxaca","M�rtires de Tacubaya","20056"
"20","57","Oaxaca","Mat�as Romero Avenda�o","20057"
"20","58","Oaxaca","Mazatl�n Villa de Flores","20058"
"20","59","Oaxaca","Miahuatl�n de Porfirio D�az","20059"
"20","60","Oaxaca","Mixistl�n de la Reforma","20060"
"20","61","Oaxaca","Monjas","20061"
"20","62","Oaxaca","Natividad","20062"
"20","63","Oaxaca","Nazareno Etla","20063"
"20","64","Oaxaca","Nejapa de Madero","20064"
"20","65","Oaxaca","Ixpantepec Nieves","20065"
"20","66","Oaxaca","Santiago Niltepec","20066"
"20","67","Oaxaca","Oaxaca de Ju�rez","20067"
"20","68","Oaxaca","Ocotl�n de Morelos","20068"
"20","69","Oaxaca","La Pe","20069"
"20","70","Oaxaca","Pinotepa de Don Luis","20070"
"20","71","Oaxaca","Pluma Hidalgo","20071"
"20","72","Oaxaca","San Jos� del Progreso","20072"
"20","73","Oaxaca","Putla Villa de Guerrero","20073"
"20","74","Oaxaca","Santa Catarina Quioquitani","20074"
"20","75","Oaxaca","Reforma de Pineda","20075"
"20","76","Oaxaca","La Reforma","20076"
"20","77","Oaxaca","Reyes Etla","20077"
"20","78","Oaxaca","Rojas de Cuauht�moc","20078"
"20","79","Oaxaca","Salina Cruz","20079"
"20","80","Oaxaca","San Agust�n Amatengo","20080"
"20","81","Oaxaca","San Agust�n Atenango","20081"
"20","82","Oaxaca","San Agust�n Chayuco","20082"
"20","83","Oaxaca","San Agust�n de las Juntas","20083"
"20","84","Oaxaca","San Agust�n Etla","20084"
"20","85","Oaxaca","San Agust�n Loxicha","20085"
"20","86","Oaxaca","San Agust�n Tlacotepec","20086"
"20","87","Oaxaca","San Agust�n Yatareni","20087"
"20","88","Oaxaca","San Andr�s Cabecera Nueva","20088"
"20","89","Oaxaca","San Andr�s Dinicuiti","20089"
"20","90","Oaxaca","San Andr�s Huaxpaltepec","20090"
"20","91","Oaxaca","San Andr�s Huay�pam","20091"
"20","92","Oaxaca","San Andr�s Ixtlahuaca","20092"
"20","93","Oaxaca","San Andr�s Lagunas","20093"
"20","94","Oaxaca","San Andr�s Nuxi�o","20094"
"20","95","Oaxaca","San Andr�s Paxtl�n","20095"
"20","96","Oaxaca","San Andr�s Sinaxtla","20096"
"20","97","Oaxaca","San Andr�s Solaga","20097"
"20","98","Oaxaca","San Andr�s Teotil�lpam","20098"
"20","99","Oaxaca","San Andr�s Tepetlapa","20099"
"20","100","Oaxaca","San Andr�s Ya�","20100"
"20","101","Oaxaca","San Andr�s Zabache","20101"
"20","102","Oaxaca","San Andr�s Zautla","20102"
"20","103","Oaxaca","San Antonino Castillo Velasco","20103"
"20","104","Oaxaca","San Antonino el Alto","20104"
"20","105","Oaxaca","San Antonino Monte Verde","20105"
"20","106","Oaxaca","San Antonio Acutla","20106"
"20","107","Oaxaca","San Antonio de la Cal","20107"
"20","108","Oaxaca","San Antonio Huitepec","20108"
"20","109","Oaxaca","San Antonio Nanahuat�pam","20109"
"20","110","Oaxaca","San Antonio Sinicahua","20110"
"20","111","Oaxaca","San Antonio Tepetlapa","20111"
"20","112","Oaxaca","San Baltazar Chichic�pam","20112"
"20","113","Oaxaca","San Baltazar Loxicha","20113"
"20","114","Oaxaca","San Baltazar Yatzachi el Bajo","20114"
"20","115","Oaxaca","San Bartolo Coyotepec","20115"
"20","116","Oaxaca","San Bartolom� Ayautla","20116"
"20","117","Oaxaca","San Bartolom� Loxicha","20117"
"20","118","Oaxaca","San Bartolom� Quialana","20118"
"20","119","Oaxaca","San Bartolom� Yucua�e","20119"
